Tile_ID,Existing_data_location,layer,tile_crs,tile_resolution
36NUM,/g100_work/pMI25_DICA/qxu00001/ESA_CCI_HRLC_Phase2/Existing_products/Africa/2024/DynamicWorld_2024/DynamicWorld_Africa_2024-0000065536-0000000000.tif,DynamicWorld_2024,EPSG:32636,30
36NUM,/g100_work/pMI25_DICA/qxu00001/ESA_CCI_HRLC_Phase2/Existing_products/Africa/2024/GSW_Yearly_2021/yearlyClassification2021_0000280000-0000840000.tif,GSW_Yearly_2021,EPSG:32636,30
36NUN,/g100_work/pMI25_DICA/qxu00001/ESA_CCI_HRLC_Phase2/Existing_products/Africa/2024/ESRI_Annual_LULC_2024/36N_20240101-20241231.tif,ESRI_Annual_LULC_2024,EPSG:32636,30
36NUN,/g100_work/pMI25_DICA/qxu00001/ESA_CCI_HRLC_Phase2/Existing_products/Africa/2024/GLC_FCS30D_2022/GLC_FCS30D_20002022_E30N10_Annual.tif,GLC_FCS30D_2022,EPSG:32636,30
36NUN,/g100_work/pMI25_DICA/qxu00001/ESA_CCI_HRLC_Phase2/Existing_products/Africa/2024/GWL_FCS30D_2022/GWL_FCS30D_2022Maps_E30N10.tif,GWL_FCS30D_2022,EPSG:32636,30
36NUN,/g100_work/pMI25_DICA/qxu00001/ESA_CCI_HRLC_Phase2/Existing_products/Africa/2024/WorldCover_2021/ESA_WorldCover_10m_2021_v200_N06E030_Map.tif,WorldCover_2021,EPSG:32636,30
36NUN,/g100_work/pMI25_DICA/qxu00001/ESA_CCI_HRLC_Phase2/Existing_products/Africa/2024/DynamicWorld_2024/DynamicWorld_Africa_2024-0000065536-0000000000.tif,DynamicWorld_2024,EPSG:32636,30
36NUN,/g100_work/pMI25_DICA/qxu00001/ESA_CCI_HRLC_Phase2/Existing_products/Africa/2024/GSW_Yearly_2021/yearlyClassification2021_0000280000-0000840000.tif,GSW_Yearly_2021,EPSG:32636,30
36NUP,/g100_work/pMI25_DICA/qxu00001/ESA_CCI_HRLC_Phase2/Existing_products/Africa/2024/ESRI_Annual_LULC_2024/36N_20240101-20241231.tif,ESRI_Annual_LULC_2024,EPSG:32636,30
36NUP,/g100_work/pMI25_DICA/qxu00001/ESA_CCI_HRLC_Phase2/Existing_products/Africa/2024/GLC_FCS30D_2022/GLC_FCS30D_20002022_E30N10_Annual.tif,GLC_FCS30D_2022,EPSG:32636,30
36NUP,/g100_work/pMI25_DICA/qxu00001/ESA_CCI_HRLC_Phase2/Existing_products/Africa/2024/GWL_FCS30D_2022/GWL_FCS30D_2022Maps_E30N10.tif,GWL_FCS30D_2022,EPSG:32636,30
36NUP,/g100_work/pMI25_DICA/qxu00001/ESA_CCI_HRLC_Phase2/Existing_products/Africa/2024/WorldCover_2021/ESA_WorldCover_10m_2021_v200_N06E030_Map.tif,WorldCover_2021,EPSG:32636,30
36NUP,/g100_work/pMI25_DICA/qxu00001/ESA_CCI_HRLC_Phase2/Existing_products/Africa/2024/DynamicWorld_2024/DynamicWorld_Africa_2024-0000065536-0000000000.tif,DynamicWorld_2024,EPSG:32636,30
36NUP,/g100_work/pMI25_DICA/qxu00001/ESA_CCI_HRLC_Phase2/Existing_products/Africa/2024/ESRI_Annual_LULC_2024/36P_20240101-20241231.tif,ESRI_Annual_LULC_2024,EPSG:32636,30
36NUP,/g100_work/pMI25_DICA/qxu00001/ESA_CCI_HRLC_Phase2/Existing_products/Africa/2024/GSW_Yearly_2021/yearlyClassification2021_0000280000-0000840000.tif,GSW_Yearly_2021,EPSG:32636,30
36NVK,/g100_work/pMI25_DICA/qxu00001/ESA_CCI_HRLC_Phase2/Existing_products/Africa/2024/GWL_FCS30D_2022/GWL_FCS30D_2022Maps_E30N5.tif,GWL_FCS30D_2022,EPSG:32636,30
36NVK,/g100_work/pMI25_DICA/qxu00001/ESA_CCI_HRLC_Phase2/Existing_products/Africa/2024/GLC_FCS30D_2022/GLC_FCS30D_20002022_E30N5_Annual.tif,GLC_FCS30D_2022,EPSG:32636,30
36NVK,/g100_work/pMI25_DICA/qxu00001/ESA_CCI_HRLC_Phase2/Existing_products/Africa/2024/ESRI_Annual_LULC_2024/36N_20240101-20241231.tif,ESRI_Annual_LULC_2024,EPSG:32636,30
36NVK,/g100_work/pMI25_DICA/qxu00001/ESA_CCI_HRLC_Phase2/Existing_products/Africa/2024/DynamicWorld_2024/DynamicWorld_Africa_2024-0000131072-0000000000.tif,DynamicWorld_2024,EPSG:32636,30
36NVK,/g100_work/pMI25_DICA/qxu00001/ESA_CCI_HRLC_Phase2/Existing_products/Africa/2024/WorldCover_2021/ESA_WorldCover_10m_2021_v200_N03E033_Map.tif,WorldCover_2021,EPSG:32636,30
36NVK,/g100_work/pMI25_DICA/qxu00001/ESA_CCI_HRLC_Phase2/Existing_products/Africa/2024/WorldCover_2021/ESA_WorldCover_10m_2021_v200_N03E030_Map.tif,WorldCover_2021,EPSG:32636,30
36NVK,/g100_work/pMI25_DICA/qxu00001/ESA_CCI_HRLC_Phase2/Existing_products/Africa/2024/DynamicWorld_2024/DynamicWorld_Africa_2024-0000131072-0000065536.tif,DynamicWorld_2024,EPSG:32636,30
36NVK,/g100_work/pMI25_DICA/qxu00001/ESA_CCI_HRLC_Phase2/Existing_products/Africa/2024/GSW_Yearly_2021/yearlyClassification2021_0000280000-0000840000.tif,GSW_Yearly_2021,EPSG:32636,30
36NVL,/g100_work/pMI25_DICA/qxu00001/ESA_CCI_HRLC_Phase2/Existing_products/Africa/2024/GWL_FCS30D_2022/GWL_FCS30D_2022Maps_E30N5.tif,GWL_FCS30D_2022,EPSG:32636,30
36NVL,/g100_work/pMI25_DICA/qxu00001/ESA_CCI_HRLC_Phase2/Existing_products/Africa/2024/GLC_FCS30D_2022/GLC_FCS30D_20002022_E30N5_Annual.tif,GLC_FCS30D_2022,EPSG:32636,30
36NVL,/g100_work/pMI25_DICA/qxu00001/ESA_CCI_HRLC_Phase2/Existing_products/Africa/2024/ESRI_Annual_LULC_2024/36N_20240101-20241231.tif,ESRI_Annual_LULC_2024,EPSG:32636,30
36NVL,/g100_work/pMI25_DICA/qxu00001/ESA_CCI_HRLC_Phase2/Existing_products/Africa/2024/DynamicWorld_2024/DynamicWorld_Africa_2024-0000131072-0000000000.tif,DynamicWorld_2024,EPSG:32636,30
36NVL,/g100_work/pMI25_DICA/qxu00001/ESA_CCI_HRLC_Phase2/Existing_products/Africa/2024/WorldCover_2021/ESA_WorldCover_10m_2021_v200_N03E033_Map.tif,WorldCover_2021,EPSG:32636,30
36NVL,/g100_work/pMI25_DICA/qxu00001/ESA_CCI_HRLC_Phase2/Existing_products/Africa/2024/WorldCover_2021/ESA_WorldCover_10m_2021_v200_N03E030_Map.tif,WorldCover_2021,EPSG:32636,30
36NVL,/g100_work/pMI25_DICA/qxu00001/ESA_CCI_HRLC_Phase2/Existing_products/Africa/2024/GLC_FCS30D_2022/GLC_FCS30D_20002022_E30N10_Annual.tif,GLC_FCS30D_2022,EPSG:32636,30
36NVL,/g100_work/pMI25_DICA/qxu00001/ESA_CCI_HRLC_Phase2/Existing_products/Africa/2024/GWL_FCS30D_2022/GWL_FCS30D_2022Maps_E30N10.tif,GWL_FCS30D_2022,EPSG:32636,30
36NVL,/g100_work/pMI25_DICA/qxu00001/ESA_CCI_HRLC_Phase2/Existing_products/Africa/2024/DynamicWorld_2024/DynamicWorld_Africa_2024-0000065536-0000000000.tif,DynamicWorld_2024,EPSG:32636,30
36NVL,/g100_work/pMI25_DICA/qxu00001/ESA_CCI_HRLC_Phase2/Existing_products/Africa/2024/DynamicWorld_2024/DynamicWorld_Africa_2024-0000131072-0000065536.tif,DynamicWorld_2024,EPSG:32636,30
36NVL,/g100_work/pMI25_DICA/qxu00001/ESA_CCI_HRLC_Phase2/Existing_products/Africa/2024/GSW_Yearly_2021/yearlyClassification2021_0000280000-0000840000.tif,GSW_Yearly_2021,EPSG:32636,30
36NVL,/g100_work/pMI25_DICA/qxu00001/ESA_CCI_HRLC_Phase2/Existing_products/Africa/2024/DynamicWorld_2024/DynamicWorld_Africa_2024-0000065536-0000065536.tif,DynamicWorld_2024,EPSG:32636,30
36NVM,/g100_work/pMI25_DICA/qxu00001/ESA_CCI_HRLC_Phase2/Existing_products/Africa/2024/ESRI_Annual_LULC_2024/36N_20240101-20241231.tif,ESRI_Annual_LULC_2024,EPSG:32636,30
36NVM,/g100_work/pMI25_DICA/qxu00001/ESA_CCI_HRLC_Phase2/Existing_products/Africa/2024/WorldCover_2021/ESA_WorldCover_10m_2021_v200_N03E033_Map.tif,WorldCover_2021,EPSG:32636,30
36NVM,/g100_work/pMI25_DICA/qxu00001/ESA_CCI_HRLC_Phase2/Existing_products/Africa/2024/WorldCover_2021/ESA_WorldCover_10m_2021_v200_N03E030_Map.tif,WorldCover_2021,EPSG:32636,30
36NVM,/g100_work/pMI25_DICA/qxu00001/ESA_CCI_HRLC_Phase2/Existing_products/Africa/2024/GLC_FCS30D_2022/GLC_FCS30D_20002022_E30N10_Annual.tif,GLC_FCS30D_2022,EPSG:32636,30
36NVM,/g100_work/pMI25_DICA/qxu00001/ESA_CCI_HRLC_Phase2/Existing_products/Africa/2024/GWL_FCS30D_2022/GWL_FCS30D_2022Maps_E30N10.tif,GWL_FCS30D_2022,EPSG:32636,30
36NVM,/g100_work/pMI25_DICA/qxu00001/ESA_CCI_HRLC_Phase2/Existing_products/Africa/2024/WorldCover_2021/ESA_WorldCover_10m_2021_v200_N06E030_Map.tif,WorldCover_2021,EPSG:32636,30
36NVM,/g100_work/pMI25_DICA/qxu00001/ESA_CCI_HRLC_Phase2/Existing_products/Africa/2024/DynamicWorld_2024/DynamicWorld_Africa_2024-0000065536-0000000000.tif,DynamicWorld_2024,EPSG:32636,30
36NVM,/g100_work/pMI25_DICA/qxu00001/ESA_CCI_HRLC_Phase2/Existing_products/Africa/2024/GSW_Yearly_2021/yearlyClassification2021_0000280000-0000840000.tif,GSW_Yearly_2021,EPSG:32636,30
36NVM,/g100_work/pMI25_DICA/qxu00001/ESA_CCI_HRLC_Phase2/Existing_products/Africa/2024/WorldCover_2021/ESA_WorldCover_10m_2021_v200_N06E033_Map.tif,WorldCover_2021,EPSG:32636,30
36NVM,/g100_work/pMI25_DICA/qxu00001/ESA_CCI_HRLC_Phase2/Existing_products/Africa/2024/DynamicWorld_2024/DynamicWorld_Africa_2024-0000065536-0000065536.tif,DynamicWorld_2024,EPSG:32636,30
36NVN,/g100_work/pMI25_DICA/qxu00001/ESA_CCI_HRLC_Phase2/Existing_products/Africa/2024/ESRI_Annual_LULC_2024/36N_20240101-20241231.tif,ESRI_Annual_LULC_2024,EPSG:32636,30
36NVN,/g100_work/pMI25_DICA/qxu00001/ESA_CCI_HRLC_Phase2/Existing_products/Africa/2024/GLC_FCS30D_2022/GLC_FCS30D_20002022_E30N10_Annual.tif,GLC_FCS30D_2022,EPSG:32636,30
36NVN,/g100_work/pMI25_DICA/qxu00001/ESA_CCI_HRLC_Phase2/Existing_products/Africa/2024/GWL_FCS30D_2022/GWL_FCS30D_2022Maps_E30N10.tif,GWL_FCS30D_2022,EPSG:32636,30
36NVN,/g100_work/pMI25_DICA/qxu00001/ESA_CCI_HRLC_Phase2/Existing_products/Africa/2024/WorldCover_2021/ESA_WorldCover_10m_2021_v200_N06E030_Map.tif,WorldCover_2021,EPSG:32636,30
36NVN,/g100_work/pMI25_DICA/qxu00001/ESA_CCI_HRLC_Phase2/Existing_products/Africa/2024/DynamicWorld_2024/DynamicWorld_Africa_2024-0000065536-0000000000.tif,DynamicWorld_2024,EPSG:32636,30
36NVN,/g100_work/pMI25_DICA/qxu00001/ESA_CCI_HRLC_Phase2/Existing_products/Africa/2024/GSW_Yearly_2021/yearlyClassification2021_0000280000-0000840000.tif,GSW_Yearly_2021,EPSG:32636,30
36NVN,/g100_work/pMI25_DICA/qxu00001/ESA_CCI_HRLC_Phase2/Existing_products/Africa/2024/WorldCover_2021/ESA_WorldCover_10m_2021_v200_N06E033_Map.tif,WorldCover_2021,EPSG:32636,30
36NVN,/g100_work/pMI25_DICA/qxu00001/ESA_CCI_HRLC_Phase2/Existing_products/Africa/2024/DynamicWorld_2024/DynamicWorld_Africa_2024-0000065536-0000065536.tif,DynamicWorld_2024,EPSG:32636,30
36NVP,/g100_work/pMI25_DICA/qxu00001/ESA_CCI_HRLC_Phase2/Existing_products/Africa/2024/ESRI_Annual_LULC_2024/36N_20240101-20241231.tif,ESRI_Annual_LULC_2024,EPSG:32636,30
36NVP,/g100_work/pMI25_DICA/qxu00001/ESA_CCI_HRLC_Phase2/Existing_products/Africa/2024/GLC_FCS30D_2022/GLC_FCS30D_20002022_E30N10_Annual.tif,GLC_FCS30D_2022,EPSG:32636,30
36NVP,/g100_work/pMI25_DICA/qxu00001/ESA_CCI_HRLC_Phase2/Existing_products/Africa/2024/GWL_FCS30D_2022/GWL_FCS30D_2022Maps_E30N10.tif,GWL_FCS30D_2022,EPSG:32636,30
36NVP,/g100_work/pMI25_DICA/qxu00001/ESA_CCI_HRLC_Phase2/Existing_products/Africa/2024/WorldCover_2021/ESA_WorldCover_10m_2021_v200_N06E030_Map.tif,WorldCover_2021,EPSG:32636,30
36NVP,/g100_work/pMI25_DICA/qxu00001/ESA_CCI_HRLC_Phase2/Existing_products/Africa/2024/DynamicWorld_2024/DynamicWorld_Africa_2024-0000065536-0000000000.tif,DynamicWorld_2024,EPSG:32636,30
36NVP,/g100_work/pMI25_DICA/qxu00001/ESA_CCI_HRLC_Phase2/Existing_products/Africa/2024/ESRI_Annual_LULC_2024/36P_20240101-20241231.tif,ESRI_Annual_LULC_2024,EPSG:32636,30
36NVP,/g100_work/pMI25_DICA/qxu00001/ESA_CCI_HRLC_Phase2/Existing_products/Africa/2024/GSW_Yearly_2021/yearlyClassification2021_0000280000-0000840000.tif,GSW_Yearly_2021,EPSG:32636,30
36NVP,/g100_work/pMI25_DICA/qxu00001/ESA_CCI_HRLC_Phase2/Existing_products/Africa/2024/WorldCover_2021/ESA_WorldCover_10m_2021_v200_N06E033_Map.tif,WorldCover_2021,EPSG:32636,30
36NVP,/g100_work/pMI25_DICA/qxu00001/ESA_CCI_HRLC_Phase2/Existing_products/Africa/2024/DynamicWorld_2024/DynamicWorld_Africa_2024-0000065536-0000065536.tif,DynamicWorld_2024,EPSG:32636,30
36NWK,/g100_work/pMI25_DICA/qxu00001/ESA_CCI_HRLC_Phase2/Existing_products/Africa/2024/GWL_FCS30D_2022/GWL_FCS30D_2022Maps_E30N5.tif,GWL_FCS30D_2022,EPSG:32636,30
36NWK,/g100_work/pMI25_DICA/qxu00001/ESA_CCI_HRLC_Phase2/Existing_products/Africa/2024/GLC_FCS30D_2022/GLC_FCS30D_20002022_E30N5_Annual.tif,GLC_FCS30D_2022,EPSG:32636,30
36NWK,/g100_work/pMI25_DICA/qxu00001/ESA_CCI_HRLC_Phase2/Existing_products/Africa/2024/ESRI_Annual_LULC_2024/36N_20240101-20241231.tif,ESRI_Annual_LULC_2024,EPSG:32636,30
36NWK,/g100_work/pMI25_DICA/qxu00001/ESA_CCI_HRLC_Phase2/Existing_products/Africa/2024/WorldCover_2021/ESA_WorldCover_10m_2021_v200_N03E033_Map.tif,WorldCover_2021,EPSG:32636,30
36NWK,/g100_work/pMI25_DICA/qxu00001/ESA_CCI_HRLC_Phase2/Existing_products/Africa/2024/WorldCover_2021/ESA_WorldCover_10m_2021_v200_N03E030_Map.tif,WorldCover_2021,EPSG:32636,30
36NWK,/g100_work/pMI25_DICA/qxu00001/ESA_CCI_HRLC_Phase2/Existing_products/Africa/2024/DynamicWorld_2024/DynamicWorld_Africa_2024-0000131072-0000065536.tif,DynamicWorld_2024,EPSG:32636,30
36NWK,/g100_work/pMI25_DICA/qxu00001/ESA_CCI_HRLC_Phase2/Existing_products/Africa/2024/GSW_Yearly_2021/yearlyClassification2021_0000280000-0000840000.tif,GSW_Yearly_2021,EPSG:32636,30
36NWL,/g100_work/pMI25_DICA/qxu00001/ESA_CCI_HRLC_Phase2/Existing_products/Africa/2024/GWL_FCS30D_2022/GWL_FCS30D_2022Maps_E30N5.tif,GWL_FCS30D_2022,EPSG:32636,30
36NWL,/g100_work/pMI25_DICA/qxu00001/ESA_CCI_HRLC_Phase2/Existing_products/Africa/2024/GLC_FCS30D_2022/GLC_FCS30D_20002022_E30N5_Annual.tif,GLC_FCS30D_2022,EPSG:32636,30
36NWL,/g100_work/pMI25_DICA/qxu00001/ESA_CCI_HRLC_Phase2/Existing_products/Africa/2024/ESRI_Annual_LULC_2024/36N_20240101-20241231.tif,ESRI_Annual_LULC_2024,EPSG:32636,30
36NWL,/g100_work/pMI25_DICA/qxu00001/ESA_CCI_HRLC_Phase2/Existing_products/Africa/2024/WorldCover_2021/ESA_WorldCover_10m_2021_v200_N03E033_Map.tif,WorldCover_2021,EPSG:32636,30
36NWL,/g100_work/pMI25_DICA/qxu00001/ESA_CCI_HRLC_Phase2/Existing_products/Africa/2024/WorldCover_2021/ESA_WorldCover_10m_2021_v200_N03E030_Map.tif,WorldCover_2021,EPSG:32636,30
36NWL,/g100_work/pMI25_DICA/qxu00001/ESA_CCI_HRLC_Phase2/Existing_products/Africa/2024/GLC_FCS30D_2022/GLC_FCS30D_20002022_E30N10_Annual.tif,GLC_FCS30D_2022,EPSG:32636,30
36NWL,/g100_work/pMI25_DICA/qxu00001/ESA_CCI_HRLC_Phase2/Existing_products/Africa/2024/GWL_FCS30D_2022/GWL_FCS30D_2022Maps_E30N10.tif,GWL_FCS30D_2022,EPSG:32636,30
36NWL,/g100_work/pMI25_DICA/qxu00001/ESA_CCI_HRLC_Phase2/Existing_products/Africa/2024/DynamicWorld_2024/DynamicWorld_Africa_2024-0000131072-0000065536.tif,DynamicWorld_2024,EPSG:32636,30
36NWL,/g100_work/pMI25_DICA/qxu00001/ESA_CCI_HRLC_Phase2/Existing_products/Africa/2024/GSW_Yearly_2021/yearlyClassification2021_0000280000-0000840000.tif,GSW_Yearly_2021,EPSG:32636,30
36NWL,/g100_work/pMI25_DICA/qxu00001/ESA_CCI_HRLC_Phase2/Existing_products/Africa/2024/DynamicWorld_2024/DynamicWorld_Africa_2024-0000065536-0000065536.tif,DynamicWorld_2024,EPSG:32636,30
36NWM,/g100_work/pMI25_DICA/qxu00001/ESA_CCI_HRLC_Phase2/Existing_products/Africa/2024/ESRI_Annual_LULC_2024/36N_20240101-20241231.tif,ESRI_Annual_LULC_2024,EPSG:32636,30
36NWM,/g100_work/pMI25_DICA/qxu00001/ESA_CCI_HRLC_Phase2/Existing_products/Africa/2024/WorldCover_2021/ESA_WorldCover_10m_2021_v200_N03E033_Map.tif,WorldCover_2021,EPSG:32636,30
36NWM,/g100_work/pMI25_DICA/qxu00001/ESA_CCI_HRLC_Phase2/Existing_products/Africa/2024/WorldCover_2021/ESA_WorldCover_10m_2021_v200_N03E030_Map.tif,WorldCover_2021,EPSG:32636,30
36NWM,/g100_work/pMI25_DICA/qxu00001/ESA_CCI_HRLC_Phase2/Existing_products/Africa/2024/GLC_FCS30D_2022/GLC_FCS30D_20002022_E30N10_Annual.tif,GLC_FCS30D_2022,EPSG:32636,30
36NWM,/g100_work/pMI25_DICA/qxu00001/ESA_CCI_HRLC_Phase2/Existing_products/Africa/2024/GWL_FCS30D_2022/GWL_FCS30D_2022Maps_E30N10.tif,GWL_FCS30D_2022,EPSG:32636,30
36NWM,/g100_work/pMI25_DICA/qxu00001/ESA_CCI_HRLC_Phase2/Existing_products/Africa/2024/WorldCover_2021/ESA_WorldCover_10m_2021_v200_N06E030_Map.tif,WorldCover_2021,EPSG:32636,30
36NWM,/g100_work/pMI25_DICA/qxu00001/ESA_CCI_HRLC_Phase2/Existing_products/Africa/2024/GSW_Yearly_2021/yearlyClassification2021_0000280000-0000840000.tif,GSW_Yearly_2021,EPSG:32636,30
36NWM,/g100_work/pMI25_DICA/qxu00001/ESA_CCI_HRLC_Phase2/Existing_products/Africa/2024/WorldCover_2021/ESA_WorldCover_10m_2021_v200_N06E033_Map.tif,WorldCover_2021,EPSG:32636,30
36NWM,/g100_work/pMI25_DICA/qxu00001/ESA_CCI_HRLC_Phase2/Existing_products/Africa/2024/DynamicWorld_2024/DynamicWorld_Africa_2024-0000065536-0000065536.tif,DynamicWorld_2024,EPSG:32636,30
36NWN,/g100_work/pMI25_DICA/qxu00001/ESA_CCI_HRLC_Phase2/Existing_products/Africa/2024/ESRI_Annual_LULC_2024/36N_20240101-20241231.tif,ESRI_Annual_LULC_2024,EPSG:32636,30
36NWN,/g100_work/pMI25_DICA/qxu00001/ESA_CCI_HRLC_Phase2/Existing_products/Africa/2024/GLC_FCS30D_2022/GLC_FCS30D_20002022_E30N10_Annual.tif,GLC_FCS30D_2022,EPSG:32636,30
36NWN,/g100_work/pMI25_DICA/qxu00001/ESA_CCI_HRLC_Phase2/Existing_products/Africa/2024/GWL_FCS30D_2022/GWL_FCS30D_2022Maps_E30N10.tif,GWL_FCS30D_2022,EPSG:32636,30
36NWN,/g100_work/pMI25_DICA/qxu00001/ESA_CCI_HRLC_Phase2/Existing_products/Africa/2024/WorldCover_2021/ESA_WorldCover_10m_2021_v200_N06E030_Map.tif,WorldCover_2021,EPSG:32636,30
36NWN,/g100_work/pMI25_DICA/qxu00001/ESA_CCI_HRLC_Phase2/Existing_products/Africa/2024/GSW_Yearly_2021/yearlyClassification2021_0000280000-0000840000.tif,GSW_Yearly_2021,EPSG:32636,30
36NWN,/g100_work/pMI25_DICA/qxu00001/ESA_CCI_HRLC_Phase2/Existing_products/Africa/2024/WorldCover_2021/ESA_WorldCover_10m_2021_v200_N06E033_Map.tif,WorldCover_2021,EPSG:32636,30
36NWN,/g100_work/pMI25_DICA/qxu00001/ESA_CCI_HRLC_Phase2/Existing_products/Africa/2024/DynamicWorld_2024/DynamicWorld_Africa_2024-0000065536-0000065536.tif,DynamicWorld_2024,EPSG:32636,30
36NWP,/g100_work/pMI25_DICA/qxu00001/ESA_CCI_HRLC_Phase2/Existing_products/Africa/2024/ESRI_Annual_LULC_2024/36N_20240101-20241231.tif,ESRI_Annual_LULC_2024,EPSG:32636,30
36NWP,/g100_work/pMI25_DICA/qxu00001/ESA_CCI_HRLC_Phase2/Existing_products/Africa/2024/GLC_FCS30D_2022/GLC_FCS30D_20002022_E30N10_Annual.tif,GLC_FCS30D_2022,EPSG:32636,30
36NWP,/g100_work/pMI25_DICA/qxu00001/ESA_CCI_HRLC_Phase2/Existing_products/Africa/2024/GWL_FCS30D_2022/GWL_FCS30D_2022Maps_E30N10.tif,GWL_FCS30D_2022,EPSG:32636,30
36NWP,/g100_work/pMI25_DICA/qxu00001/ESA_CCI_HRLC_Phase2/Existing_products/Africa/2024/WorldCover_2021/ESA_WorldCover_10m_2021_v200_N06E030_Map.tif,WorldCover_2021,EPSG:32636,30
36NWP,/g100_work/pMI25_DICA/qxu00001/ESA_CCI_HRLC_Phase2/Existing_products/Africa/2024/ESRI_Annual_LULC_2024/36P_20240101-20241231.tif,ESRI_Annual_LULC_2024,EPSG:32636,30
36NWP,/g100_work/pMI25_DICA/qxu00001/ESA_CCI_HRLC_Phase2/Existing_products/Africa/2024/GSW_Yearly_2021/yearlyClassification2021_0000280000-0000840000.tif,GSW_Yearly_2021,EPSG:32636,30
36NWP,/g100_work/pMI25_DICA/qxu00001/ESA_CCI_HRLC_Phase2/Existing_products/Africa/2024/WorldCover_2021/ESA_WorldCover_10m_2021_v200_N06E033_Map.tif,WorldCover_2021,EPSG:32636,30
36NWP,/g100_work/pMI25_DICA/qxu00001/ESA_CCI_HRLC_Phase2/Existing_products/Africa/2024/DynamicWorld_2024/DynamicWorld_Africa_2024-0000065536-0000065536.tif,DynamicWorld_2024,EPSG:32636,30
36NXK,/g100_work/pMI25_DICA/qxu00001/ESA_CCI_HRLC_Phase2/Existing_products/Africa/2024/GWL_FCS30D_2022/GWL_FCS30D_2022Maps_E30N5.tif,GWL_FCS30D_2022,EPSG:32636,30
36NXK,/g100_work/pMI25_DICA/qxu00001/ESA_CCI_HRLC_Phase2/Existing_products/Africa/2024/GLC_FCS30D_2022/GLC_FCS30D_20002022_E30N5_Annual.tif,GLC_FCS30D_2022,EPSG:32636,30
36NXK,/g100_work/pMI25_DICA/qxu00001/ESA_CCI_HRLC_Phase2/Existing_products/Africa/2024/ESRI_Annual_LULC_2024/36N_20240101-20241231.tif,ESRI_Annual_LULC_2024,EPSG:32636,30
36NXK,/g100_work/pMI25_DICA/qxu00001/ESA_CCI_HRLC_Phase2/Existing_products/Africa/2024/WorldCover_2021/ESA_WorldCover_10m_2021_v200_N03E033_Map.tif,WorldCover_2021,EPSG:32636,30
36NXK,/g100_work/pMI25_DICA/qxu00001/ESA_CCI_HRLC_Phase2/Existing_products/Africa/2024/DynamicWorld_2024/DynamicWorld_Africa_2024-0000131072-0000065536.tif,DynamicWorld_2024,EPSG:32636,30
36NXK,/g100_work/pMI25_DICA/qxu00001/ESA_CCI_HRLC_Phase2/Existing_products/Africa/2024/GSW_Yearly_2021/yearlyClassification2021_0000280000-0000840000.tif,GSW_Yearly_2021,EPSG:32636,30
36NXL,/g100_work/pMI25_DICA/qxu00001/ESA_CCI_HRLC_Phase2/Existing_products/Africa/2024/GWL_FCS30D_2022/GWL_FCS30D_2022Maps_E30N5.tif,GWL_FCS30D_2022,EPSG:32636,30
36NXL,/g100_work/pMI25_DICA/qxu00001/ESA_CCI_HRLC_Phase2/Existing_products/Africa/2024/GLC_FCS30D_2022/GLC_FCS30D_20002022_E30N5_Annual.tif,GLC_FCS30D_2022,EPSG:32636,30
36NXL,/g100_work/pMI25_DICA/qxu00001/ESA_CCI_HRLC_Phase2/Existing_products/Africa/2024/ESRI_Annual_LULC_2024/36N_20240101-20241231.tif,ESRI_Annual_LULC_2024,EPSG:32636,30
36NXL,/g100_work/pMI25_DICA/qxu00001/ESA_CCI_HRLC_Phase2/Existing_products/Africa/2024/WorldCover_2021/ESA_WorldCover_10m_2021_v200_N03E033_Map.tif,WorldCover_2021,EPSG:32636,30
36NXL,/g100_work/pMI25_DICA/qxu00001/ESA_CCI_HRLC_Phase2/Existing_products/Africa/2024/GLC_FCS30D_2022/GLC_FCS30D_20002022_E30N10_Annual.tif,GLC_FCS30D_2022,EPSG:32636,30
36NXL,/g100_work/pMI25_DICA/qxu00001/ESA_CCI_HRLC_Phase2/Existing_products/Africa/2024/GWL_FCS30D_2022/GWL_FCS30D_2022Maps_E30N10.tif,GWL_FCS30D_2022,EPSG:32636,30
36NXL,/g100_work/pMI25_DICA/qxu00001/ESA_CCI_HRLC_Phase2/Existing_products/Africa/2024/DynamicWorld_2024/DynamicWorld_Africa_2024-0000131072-0000065536.tif,DynamicWorld_2024,EPSG:32636,30
36NXL,/g100_work/pMI25_DICA/qxu00001/ESA_CCI_HRLC_Phase2/Existing_products/Africa/2024/GSW_Yearly_2021/yearlyClassification2021_0000280000-0000840000.tif,GSW_Yearly_2021,EPSG:32636,30
36NXL,/g100_work/pMI25_DICA/qxu00001/ESA_CCI_HRLC_Phase2/Existing_products/Africa/2024/DynamicWorld_2024/DynamicWorld_Africa_2024-0000065536-0000065536.tif,DynamicWorld_2024,EPSG:32636,30
36NXM,/g100_work/pMI25_DICA/qxu00001/ESA_CCI_HRLC_Phase2/Existing_products/Africa/2024/ESRI_Annual_LULC_2024/36N_20240101-20241231.tif,ESRI_Annual_LULC_2024,EPSG:32636,30
36NXM,/g100_work/pMI25_DICA/qxu00001/ESA_CCI_HRLC_Phase2/Existing_products/Africa/2024/WorldCover_2021/ESA_WorldCover_10m_2021_v200_N03E033_Map.tif,WorldCover_2021,EPSG:32636,30
